400,40,115.476,0.00398533,0.000202564,1.74619e-05,0.00745824
450,40,128.956,0.00354637,0.000205314,1.73583e-05,0.00755972
500,40,148.459,0.00337089,0.000207985,1.72406e-05,0.00804185
550,40,176.009,0.00338539,0.000210867,1.71344e-05,0.00896455
600,40,208.105,0.00345587,0.000211427,1.68386e-05,0.0100424
650,40,239.206,0.00347908,0.000213343,1.6653e-05,0.0109355
700,40,267.992,0.00345228,0.000217692,1.66548e-05,0.0116005
750,40,294.639,0.00339285,0.000219675,1.64739e-05,0.0120797
800,40,320.067,0.00332045,0.000220868,1.62381e-05,0.012444
850,40,344.325,0.00324004,0.000222964,1.60734e-05,0.0127112
900,40,367.613,0.00315648,0.000227325,1.60732e-05,0.0129031
950,40,390.127,0.00307319,0.000228183,1.58287e-05,0.013038
1000,40,412.141,0.00299312,0.000231833,1.5783e-05,0.0131345
300,45,123.033,0.0129057,0.0001944,1.80697e-05,0.0106321
350,45,131.887,0.00815973,0.000196429,1.79508e-05,0.0101498
400,45,143.083,0.00619374,0.000197559,1.77425e-05,0.009905
450,45,158.223,0.00521511,0.000200599,1.76984e-05,0.00996439
500,45,180.164,0.00475894,0.000202679,1.75624e-05,0.0104629
550,45,211.278,0.00462957,0.000204354,1.7388e-05,0.0114719
600,45,247.545,0.00461125,0.00020557,1.7174e-05,0.012663
650,45,282.586,0.00455554,0.000209729,1.72028e-05,0.0136442
700,45,314.964,0.0044546,0.000211252,1.7013e-05,0.01437
750,45,345.048,0.00432861,0.000213547,1.68868e-05,0.0148963
800,45,373.686,0.00419629,0.000216029,1.67763e-05,0.0152925
850,45,400.968,0.00406208,0.00021748,1.65888e-05,0.0155804
900,45,427.021,0.00392938,0.000219976,1.64846e-05,0.0157799
950,45,452.598,0.00380581,0.000222116,1.6357e-05,0.0159347
1000,45,477.159,0.00368647,0.000224645,1.62619e-05,0.0160284
300,50,138.39,0.033486,0.000190448,1.83097e-05,0.0123604
350,50,148.061,0.013904,0.000191434,1.81155e-05,0.0118144
400,50,160.349,0.00918141,0.000193372,1.80056e-05,0.011537
450,50,177.038,0.00720501,0.00019575,1.79297e-05,0.0116018
500,50,201.349,0.00630197,0.000197918,1.78284e-05,0.0121608
550,50,235.958,0.00596164,0.000200488,1.77583e-05,0.0132948
600,50,276.142,0.00581742,0.000202062,1.75971e-05,0.0146221
650,50,315.072,0.00566152,0.000203199,1.73983e-05,0.0157235
700,50,351.065,0.00547224,0.000205275,1.72806e-05,0.0165426
750,50,384.319,0.00526584,0.000207365,1.71644e-05,0.0171307
800,50,415.932,0.00506388,0.000208702,1.6988e-05,0.0175736
850,50,446.366,0.00487273,0.000211584,1.69391e-05,0.0179124
900,50,475.121,0.00468687,0.00021453,1.68957e-05,0.0181387
950,50,503.312,0.00451723,0.000215328,1.66869e-05,0.0183145
1000,50,530.66,0.00435943,0.000216394,1.65053e-05,0.0184347
300,55,153.619,0.140893,0.000186322,1.84672e-05,0.0140664
350,55,164.119,0.03083,0.000188277,1.83844e-05,0.0134587
400,55,177.497,0.014755,0.000190152,1.8288e-05,0.0131493
450,55,195.757,0.0102924,0.000191881,1.81723e-05,0.0132218
500,55,222.462,0.00846718,0.000194151,1.81028e-05,0.0138435
550,55,260.586,0.0077165,0.000195983,1.79883e-05,0.0151039
600,55,304.863,0.00734279,0.000197572,1.78495e-05,0.0165781
650,55,347.626,0.00701481,0.000200033,1.77876e-05,0.0177959
700,55,387.092,0.00668477,0.000201755,1.76589e-05,0.0187004
750,55,423.73,0.00636435,0.000203879,1.75656e-05,0.0193612
800,55,458.438,0.00606643,0.000204897,1.73791e-05,0.0198561
850,55,491.606,0.00579247,0.000205858,1.71919e-05,0.0202257
900,55,523.386,0.00554054,0.00020931,1.72143e-05,0.0204932
950,55,554.207,0.00531174,0.000209766,1.69932e-05,0.02069
1000,55,584.065,0.0051027,0.000211407,1.68735e-05,0.0208249
300,60,168.732,0.0274009,0.000183308,1.86811e-05,0.0157522
350,60,180.061,1.10871,0.000184844,1.85714e-05,0.015084
400,60,194.536,0.0287377,0.000186743,1.84944e-05,0.0147442
450,60,214.382,0.0157014,0.000189112,1.84585e-05,0.014826
500,60,243.449,0.0117071,0.000190658,1.83377e-05,0.0155086
550,60,285.1,0.01012,0.000192068,1.82014e-05,0.0168968
600,60,333.539,0.00931813,0.000194249,1.81359e-05,0.0185223
650,60,380.128,0.00869842,0.000195874,1.80165e-05,0.0198563
700,60,423.294,0.0081536,0.000197125,1.78632e-05,0.0208584
750,60,463.032,0.00766021,0.0001991,1.77763e-05,0.0215768
800,60,500.877,0.00722853,0.000201481,1.77255e-05,0.0221259
850,60,536.905,0.00684459,0.000201888,1.75036e-05,0.0225321
900,60,571.579,0.00650383,0.000204146,1.74455e-05,0.0228347
950,60,605.263,0.00620165,0.000205293,1.72954e-05,0.0230626
1000,60,637.598,0.00592772,0.000207426,1.72319e-05,0.0232103
350,5,17.3445,0.000221939,0.000317997,1.17706e-05,0.00292289
400,5,21.5526,0.000243111,0.000276446,9.13956e-06,0.00292381
450,5,26.6835,0.000267006,0.000301752,8.85533e-06,0.00289555
500,5,33.4093,0.000298266,0.000383451,9.92946e-06,0.00279898
550,5,42.3187,0.000338834,0.00034999,7.95134e-06,0.00260984
600,5,52.5277,0.000378922,0.000293907,5.8278e-06,0.0023984
650,5,62.5392,0.000408072,0.000405803,6.99361e-06,0.00225515
700,5,71.9227,0.000426009,0.000456829,6.82398e-06,0.00219413
750,5,80.9412,0.00043668,0.000456184,5.90045e-06,0.00219022
800,5,89.5285,0.000441422,0.000565173,6.33541e-06,0.00223809
850,5,97.9181,0.000442724,0.000228315,2.22426e-06,0.00231857
900,5,106.118,0.00044152,3.56232e-05,3.02963e-07,0.00242509
950,5,113.729,0.000436987,0.000856982,6.40042e-06,0.00256902
1000,5,121.54,0.000432842,0.00101826,6.72564e-06,0.00271065
300,10,10.5505,0.000184396,0.000251069,1.38222e-05,0.0025224
350,10,13.8209,0.000210154,0.000261209,1.35528e-05,0.00252468
400,10,17.658,0.000235951,0.000257923,1.25731e-05,0.00250974
450,10,22.3712,0.000264963,0.00026731,1.22105e-05,0.00245877
500,10,28.6182,0.000302729,0.000268141,1.14521e-05,0.00233374
550,10,36.8695,0.000350699,0.000273357,1.0896e-05,0.0021177
600,10,46.3266,0.000398579,0.00028503,1.05886e-05,0.00187426
650,10,55.6504,0.000435256,0.000276539,9.56511e-06,0.00168475
700,10,64.2753,0.000459001,0.000317989,1.02348e-05,0.00157193
750,10,72.5424,0.000474873,0.000326859,9.78805e-06,0.00150722
800,10,80.3942,0.000484212,0.000356976,9.94817e-06,0.00148635
850,10,87.911,0.000488884,0.000363003,9.42008e-06,0.00149905
900,10,95.2979,0.000490978,0.000361549,8.74546e-06,0.00153103
950,10,102.43,0.000490499,0.000328463,7.41574e-06,0.00158415
1000,10,109.542,0.000489096,0.000302507,6.38525e-06,0.00164516
300,15,22.6051,0.000467308,0.0002395,1.53698e-05,0.000885349
350,15,26.4888,0.000470238,0.000242837,1.49456e-05,0.000934431
400,15,31.1197,0.000480772,0.000249801,1.47191e-05,0.000941072
450,15,36.9989,0.000502973,0.000253336,1.42713e-05,0.00087757
500,15,44.9525,0.000542844,0.000249908,1.34446e-05,0.00070096
550,15,55.7548,0.000603038,0.000266666,1.36888e-05,0.000381929
600,15,68.1627,0.000664963,0.000269419,1.31883e-05,1.94632e-05
650,15,80.3359,0.000711031,0.000265656,1.23957e-05,0.000274213
700,15,91.6985,0.000740017,0.000268026,1.19189e-05,0.000478073
750,15,102.36,0.000756557,0.000272452,1.15468e-05,0.000610732
800,15,112.507,0.000764696,0.000282229,1.14018e-05,0.000691466
850,15,122.298,0.00076731,0.000292963,1.12864e-05,0.000735113
900,15,131.755,0.00076579,0.000298409,1.0969e-05,0.00074806
950,15,140.899,0.000761231,0.000293636,1.03061e-05,0.000735838
1000,15,149.86,0.000755033,0.000313109,1.05026e-05,0.000707604
300,20,38.0776,0.000936465,0.000223559,1.58899e-05,0.000994319
350,20,42.7691,0.000886641,0.000230242,1.58395e-05,0.000883484
400,20,48.4758,0.000862411,0.000234328,1.55843e-05,0.000847352
450,20,55.866,0.000865195,0.000235519,1.51284e-05,0.000919069
500,20,66.0996,0.00090175,0.00024135,1.49627e-05,0.0011569
550,20,80.1879,0.000973356,0.00024341,1.45571e-05,0.00159558
600,20,96.5088,0.00105108,0.000245891,1.4181e-05,0.00210343
650,20,112.411,0.00110601,0.000251729,1.39973e-05,0.00251811
700,20,127.302,0.00113806,0.00025566,1.37055e-05,0.0028214
750,20,141.121,0.00115209,0.00026126,1.35042e-05,0.00302635
800,20,154.229,0.00115506,0.000263624,1.31412e-05,0.00316454
850,20,166.917,0.00115158,0.000271405,1.30515e-05,0.00325884
900,20,179.14,0.00114293,0.000276711,1.28426e-05,0.00331341
950,20,190.992,0.001131,0.000284321,1.27425e-05,0.0033379
1000,20,202.542,0.00111706,0.000278651,1.20671e-05,0.00333947
300,25,53.2516,0.00158246,0.000215375,1.65198e-05,0.00280402
350,25,58.7512,0.00143469,0.000218578,1.63191e-05,0.00263122
400,25,65.5282,0.00134784,0.000221104,1.60534e-05,0.00256417
450,25,74.4398,0.00131418,0.000226099,1.59529e-05,0.00264323
500,25,86.9473,0.00133743,0.000227008,1.55572e-05,0.0029396
550,25,104.407,0.00141669,0.000231448,1.54004e-05,0.00350063
600,25,124.578,0.0015062,0.000235614,1.52185e-05,0.00414665
650,25,144.338,0.00156757,0.000238867,1.49753e-05,0.00468599
700,25,162.561,0.00159653,0.000244462,1.48758e-05,0.00507389
750,25,179.614,0.00160445,0.000247918,1.46445e-05,0.00535114
800,25,195.861,0.0015995,0.000246169,1.41184e-05,0.00555101
850,25,211.449,0.00158605,0.000253511,1.41207e-05,0.00569117
900,25,226.329,0.00156595,0.000257677,1.39445e-05,0.00577755
950,25,240.862,0.00154331,0.000263487,1.38594e-05,0.00583283
1000,25,255.043,0.00151902,0.0002671,1.3663e-05,0.00586125
300,30,68.1967,0.00251334,0.000210696,1.71716e-05,0.00456287
350,30,74.496,0.00217713,0.000211555,1.68464e-05,0.00432806
400,30,82.3347,0.00197693,0.000215479,1.67529e-05,0.00422961
450,30,92.7694,0.00187728,0.000218549,1.65802e-05,0.00431593
500,30,107.587,0.00187088,0.00022058,1.63222e-05,0.00467275
550,30,128.377,0.00194822,0.000224537,1.62012e-05,0.00535251
600,30,152.529,0.00204496,0.000226146,1.59083e-05,0.0061434
650,30,175.982,0.00210462,0.000229862,1.57633e-05,0.00679628
700,30,197.738,0.00212612,0.000231348,1.54669e-05,0.00727821
750,30,218.064,0.00212216,0.000234683,1.52976e-05,0.0076276
800,30,237.265,0.00210216,0.000238608,1.51673e-05,0.00787796
850,30,255.799,0.00207415,0.000240997,1.49427e-05,0.00806419
900,30,273.467,0.002039,0.000245076,1.48269e-05,0.00818612
950,30,290.625,0.0020013,0.000246836,1.45765e-05,0.00826749
1000,30,307.402,0.00196296,0.000251033,1.44764e-05,0.0083191
300,35,82.9614,0.00395265,0.000202762,1.73796e-05,0.00628262
350,35,90.0669,0.00322864,0.000206492,1.73404e-05,0.00598727
400,35,98.9856,0.00281732,0.00020834,1.71301e-05,0.00585932
450,35,110.964,0.00259892,0.000210289,1.69209e-05,0.00595447
500,35,128.078,0.00253311,0.000212695,1.67429e-05,0.00637059
550,35,152.218,0.0025927,0.000216325,1.6655e-05,0.00716998
600,35,180.335,0.00268561,0.000218839,1.64765e-05,0.00810414
650,35,207.607,0.00273494,0.000221755,1.63265e-05,0.00887709
700,35,232.843,0.00273889,0.000222325,1.60067e-05,0.00944903
750,35,256.423,0.00271433,0.000226489,1.59478e-05,0.00986851
800,35,278.69,0.00267267,0.000230384,1.58677e-05,0.0101737
850,35,300.08,0.00262274,0.00023072,1.55472e-05,0.0104005
900,35,320.653,0.00256779,0.000233259,1.53827e-05,0.010562
950,35,340.415,0.00250979,0.000236301,1.52557e-05,0.0106672
1000,35,359.782,0.00245301,0.000237808,1.50359e-05,0.0107403
300,40,97.5659,0.00644453,0.000199083,1.78177e-05,0.00796976
350,40,105.485,0.00481707,0.000201487,1.77024e-05,0.00761553
400,40,115.476,0.00398533,0.000202564,1.74619e-05,0.00745824
450,40,128.956,0.00354637,0.000205314,1.73583e-05,0.00755972
500,40,148.459,0.00337089,0.000207985,1.72406e-05,0.00804185
550,40,176.009,0.00338539,0.000210867,1.71344e-05,0.00896455
600,40,208.105,0.00345587,0.000211427,1.68386e-05,0.0100424
650,40,239.206,0.00347908,0.000213343,1.6653e-05,0.0109355
700,40,267.992,0.00345228,0.000217692,1.66548e-05,0.0116005
750,40,294.639,0.00339285,0.000219675,1.64739e-05,0.0120797
800,40,320.067,0.00332045,0.000220868,1.62381e-05,0.012444
850,40,344.325,0.00324004,0.000222964,1.60734e-05,0.0127112
900,40,367.613,0.00315648,0.000227325,1.60732e-05,0.0129031
950,40,390.127,0.00307319,0.000228183,1.58287e-05,0.013038
1000,40,412.141,0.00299312,0.000231833,1.5783e-05,0.0131345
300,45,123.033,0.0129057,0.0001944,1.80697e-05,0.0106321
350,45,131.887,0.00815973,0.000196429,1.79508e-05,0.0101498
400,45,143.083,0.00619374,0.000197559,1.77425e-05,0.009905
450,45,158.223,0.00521511,0.000200599,1.76984e-05,0.00996439
500,45,180.164,0.00475894,0.000202679,1.75624e-05,0.0104629
550,45,211.278,0.00462957,0.000204354,1.7388e-05,0.0114719
600,45,247.545,0.00461125,0.00020557,1.7174e-05,0.012663
650,45,282.586,0.00455554,0.000209729,1.72028e-05,0.0136442
700,45,314.964,0.0044546,0.000211252,1.7013e-05,0.01437
750,45,345.048,0.00432861,0.000213547,1.68868e-05,0.0148963
800,45,373.686,0.00419629,0.000216029,1.67763e-05,0.0152925
850,45,400.968,0.00406208,0.00021748,1.65888e-05,0.0155804
900,45,427.021,0.00392938,0.000219976,1.64846e-05,0.0157799
950,45,452.598,0.00380581,0.000222116,1.6357e-05,0.0159347
1000,45,477.159,0.00368647,0.000224645,1.62619e-05,0.0160284
300,50,138.39,0.033486,0.000190448,1.83097e-05,0.0123604
350,50,148.061,0.013904,0.000191434,1.81155e-05,0.0118144
400,50,160.349,0.00918141,0.000193372,1.80056e-05,0.011537
450,50,177.038,0.00720501,0.00019575,1.79297e-05,0.0116018
500,50,201.349,0.00630197,0.000197918,1.78284e-05,0.0121608
550,50,235.958,0.00596164,0.000200488,1.77583e-05,0.0132948
600,50,276.142,0.00581742,0.000202062,1.75971e-05,0.0146221
650,50,315.072,0.00566152,0.000203199,1.73983e-05,0.0157235
700,50,351.065,0.00547224,0.000205275,1.72806e-05,0.0165426
750,50,384.319,0.00526584,0.000207365,1.71644e-05,0.0171307
800,50,415.932,0.00506388,0.000208702,1.6988e-05,0.0175736
850,50,446.366,0.00487273,0.000211584,1.69391e-05,0.0179124
900,50,475.121,0.00468687,0.00021453,1.68957e-05,0.0181387
950,50,503.312,0.00451723,0.000215328,1.66869e-05,0.0183145
1000,50,530.66,0.00435943,0.000216394,1.65053e-05,0.0184347
300,55,153.619,0.140893,0.000186322,1.84672e-05,0.0140664
350,55,164.119,0.03083,0.000188277,1.83844e-05,0.0134587
400,55,177.497,0.014755,0.000190152,1.8288e-05,0.0131493
450,55,195.757,0.0102924,0.000191881,1.81723e-05,0.0132218
500,55,222.462,0.00846718,0.000194151,1.81028e-05,0.0138435
550,55,260.586,0.0077165,0.000195983,1.79883e-05,0.0151039
600,55,304.863,0.00734279,0.000197572,1.78495e-05,0.0165781
650,55,347.626,0.00701481,0.000200033,1.77876e-05,0.0177959
700,55,387.092,0.00668477,0.000201755,1.76589e-05,0.0187004
750,55,423.73,0.00636435,0.000203879,1.75656e-05,0.0193612
800,55,458.438,0.00606643,0.000204897,1.73791e-05,0.0198561
850,55,491.606,0.00579247,0.000205858,1.71919e-05,0.0202257
900,55,523.386,0.00554054,0.00020931,1.72143e-05,0.0204932
950,55,554.207,0.00531174,0.000209766,1.69932e-05,0.02069
1000,55,584.065,0.0051027,0.000211407,1.68735e-05,0.0208249
300,60,168.732,0.0274009,0.000183308,1.86811e-05,0.0157522
350,60,180.061,1.10871,0.000184844,1.85714e-05,0.015084
400,60,194.536,0.0287377,0.000186743,1.84944e-05,0.0147442
450,60,214.382,0.0157014,0.000189112,1.84585e-05,0.014826
500,60,243.449,0.0117071,0.000190658,1.83377e-05,0.0155086
550,60,285.1,0.01012,0.000192068,1.82014e-05,0.0168968
600,60,333.539,0.00931813,0.000194249,1.81359e-05,0.0185223
650,60,380.128,0.00869842,0.000195874,1.80165e-05,0.0198563
700,60,423.294,0.0081536,0.000197125,1.78632e-05,0.0208584
750,60,463.032,0.00766021,0.0001991,1.77763e-05,0.0215768
800,60,500.877,0.00722853,0.000201481,1.77255e-05,0.0221259
850,60,536.905,0.00684459,0.000201888,1.75036e-05,0.0225321
900,60,571.579,0.00650383,0.000204146,1.74455e-05,0.0228347
950,60,605.263,0.00620165,0.000205293,1.72954e-05,0.0230626
1000,60,637.598,0.00592772,0.000207426,1.72319e-05,0.0232103
300,5,24.254,0.000354384,0.000276383,1.13702e-05,0.00637768
350,5,22.8713,0.00029251,0.000317997,1.17706e-05,0.00629611
400,5,21.4467,0.000241798,0.000276446,9.13956e-06,0.00626261
450,5,20.055,0.000200585,0.000301752,8.85533e-06,0.00627376
500,5,18.689,0.000166771,0.000383451,9.92946e-06,0.00632107
550,5,17.2684,0.000138198,0.00034999,7.95134e-06,0.00639351
600,5,15.8397,0.000114207,0.000293907,5.8278e-06,0.00649101
650,5,14.4819,9.44476e-05,0.000405803,6.99361e-06,0.00661606
700,5,13.0962,7.75321e-05,0.000456829,6.82398e-06,0.00676055
750,5,11.6901,6.30369e-05,0.000456184,5.90045e-06,0.00692237
800,5,10.3227,5.08712e-05,0.000565173,6.33541e-06,0.00710142
850,5,8.80403,3.97871e-05,0.000228315,2.22426e-06,0.00728515
900,5,7.34154,3.05311e-05,3.56232e-05,3.02963e-07,0.00748018
950,5,6.19353,2.37868e-05,0.000856982,6.40042e-06,0.00769364
1000,5,4.83284,1.72035e-05,0.00101826,6.72564e-06,0.00789882
300,10,24.2546,0.000423653,0.000251069,1.38222e-05,0.00569645
350,10,22.8591,0.00034739,0.000261209,1.35528e-05,0.00560132
400,10,21.4528,0.000286508,0.000257923,1.25731e-05,0.00554661
450,10,20.0564,0.000237427,0.00026731,1.22105e-05,0.00552539
500,10,18.6529,0.000197215,0.000268141,1.14521e-05,0.00552949
550,10,17.2528,0.000164022,0.000273357,1.0896e-05,0.00555436
600,10,15.8577,0.000136361,0.00028503,1.05886e-05,0.00559674
650,10,14.4464,0.000112927,0.000276539,9.56511e-06,0.00565361
700,10,13.0748,9.33174e-05,0.000317989,1.02348e-05,0.00572645
750,10,11.677,7.63969e-05,0.000326859,9.78805e-06,0.00580964
800,10,10.2956,6.19765e-05,0.000356976,9.94817e-06,0.00590346
850,10,8.89522,4.94408e-05,0.000363003,9.42008e-06,0.00600417
900,10,7.48902,3.85632e-05,0.000361549,8.74546e-06,0.00611059
950,10,6.05898,2.89991e-05,0.000328463,7.41574e-06,0.0062202
1000,10,4.63496,2.06843e-05,0.000302507,6.38525e-06,0.00633262
300,15,24.2586,0.000501003,0.0002395,1.53698e-05,0.0051591
350,15,22.8588,0.000405442,0.000242837,1.49456e-05,0.00507361
400,15,21.4625,0.000331308,0.000249801,1.47191e-05,0.00502396
450,15,20.0626,0.000272526,0.000253336,1.42713e-05,0.00500191
500,15,18.6552,0.000225106,0.000249908,1.34446e-05,0.00500114
550,15,17.2691,0.000186633,0.000266666,1.36888e-05,0.00501881
600,15,15.868,0.000154674,0.000269419,1.31883e-05,0.00504971
650,15,14.4593,0.000127868,0.000265656,1.23957e-05,0.00509307
700,15,13.0573,0.000105285,0.000268026,1.19189e-05,0.00514843
750,15,11.6575,8.60896e-05,0.000272452,1.15468e-05,0.00521396
800,15,10.2638,6.97038e-05,0.000282229,1.14018e-05,0.00528818
850,15,8.87134,5.56139e-05,0.000292963,1.12864e-05,0.00536917
900,15,7.47267,4.33978e-05,0.000298409,1.0969e-05,0.00545508
950,15,6.06193,3.27246e-05,0.000293636,1.03061e-05,0.00554421
1000,15,4.67972,2.35593e-05,0.000313109,1.05026e-05,0.00563694
300,20,24.2543,0.000595588,0.000223559,1.58899e-05,0.00469005
350,20,22.8587,0.000473237,0.000230242,1.58395e-05,0.00462124
400,20,21.4604,0.000381318,0.000234328,1.55843e-05,0.00458303
450,20,20.0586,0.000310282,0.000235519,1.51284e-05,0.00456868
500,20,18.6622,0.000254301,0.00024135,1.49627e-05,0.00457339
550,20,17.2611,0.000209275,0.00024341,1.45571e-05,0.00459225
600,20,15.8603,0.000172524,0.000245891,1.4181e-05,0.00462321
650,20,14.4639,0.000142132,0.000251729,1.39973e-05,0.00466553
700,20,13.0649,0.000116651,0.00025566,1.37055e-05,0.0047178
750,20,11.6683,9.51397e-05,0.00026126,1.35042e-05,0.004779
800,20,10.2669,7.67972e-05,0.000263624,1.31412e-05,0.00484733
850,20,8.87354,6.11453e-05,0.000271405,1.30515e-05,0.00492201
900,20,7.47656,4.76446e-05,0.000276711,1.28426e-05,0.0050011
950,20,6.08314,3.59805e-05,0.000284321,1.27425e-05,0.00508365
1000,20,4.66923,2.57222e-05,0.000278651,1.20671e-05,0.00516748
300,25,24.2549,0.000719118,0.000215375,1.65198e-05,0.0042642
350,25,22.8561,0.000557029,0.000218578,1.63191e-05,0.00421383
400,25,21.4564,0.000440544,0.000221104,1.60534e-05,0.00418998
450,25,20.0598,0.000353552,0.000226099,1.59529e-05,0.00418711
500,25,18.6578,0.000286531,0.000227008,1.55572e-05,0.00419978
550,25,17.2605,0.00023382,0.000231448,1.54004e-05,0.00422502
600,25,15.8629,0.000191463,0.000235614,1.52185e-05,0.00426045
650,25,14.4639,0.000156813,0.000238867,1.49753e-05,0.00430535
700,25,13.0686,0.000128127,0.000244462,1.48758e-05,0.00435929
750,25,11.67,0.000104067,0.000247918,1.46445e-05,0.00442079
800,25,10.2625,8.36682e-05,0.000246169,1.41184e-05,0.00448835
850,25,8.87037,6.64255e-05,0.000253511,1.41207e-05,0.00456192
900,25,7.4729,5.16207e-05,0.000257677,1.39445e-05,0.00463925
950,25,6.07848,3.88861e-05,0.000263487,1.38594e-05,0.00471959
1000,25,4.68014,2.78315e-05,0.0002671,1.3663e-05,0.00480156
300,30,24.2578,0.000890967,0.000210696,1.71716e-05,0.00386853
350,30,22.8566,0.000666086,0.000211555,1.68464e-05,0.00383767
400,30,21.4592,0.000513973,0.000215479,1.67529e-05,0.00382975
450,30,20.0608,0.000405025,0.000218549,1.65802e-05,0.00383932
500,30,18.6608,0.000323791,0.00022058,1.63222e-05,0.00386218
550,30,17.2637,0.000261412,0.000224537,1.62012e-05,0.0038954
600,30,15.8629,0.000212194,0.000226146,1.59083e-05,0.00393691
650,30,14.4654,0.000172603,0.000229862,1.57633e-05,0.00398678
700,30,13.0641,0.00014015,0.000231348,1.54669e-05,0.00404409
750,30,11.6659,0.000113278,0.000234683,1.52976e-05,0.00410835
800,30,10.2689,9.07832e-05,0.000238608,1.51673e-05,0.00417835
